level,name,default,type,unique,lowerlimit,upperlimit,shortdoc,longdoc
0,verbose_level,1,int,false,0,0,Verbosity level,Verbosity level for information logging 0: Only errors 1: Warning 2: Information 3: Debug
0,base_dir,/scratch/workspace/runtime-uk.ac.diamond.dawn.product/Ptycho/src,str,false,0,0,Relative base path for all other paths,Important: any other path that not have a leading '/' indicating an absolute path will be considered as having base_dir as root
0,experiment,,Param,false,0,0,Experimental parameters - fixed at point of data collection,
1,data,,Param,false,0,0,,
2,data_dir,"""Data""",str,false,0,0,,
2,data_ID,"""24978""",str,false,0,0,,
2,data_file,"""merlin-24978.hdf""",str,false,0,0,,
2,sourcetype,"""static""",str,false,0,0,,
1,source,,Param,false,0,0,,
2,energy,10000,float,false,0,0,"Energy ",
2,lam,-1,float,false,0,0,,
2,flux,100000000,float,false,0,0,,
1,detector,,Param,false,0,0,,
2,name,"""merlin""",str,false,0,0,,
2,distance,14.138,float,false,0,0,Distance from specimen to detector,
2,pix_pitch,"[55e-6,55e-6]",list,false,0,0,Pixel pitch in detector plane,
2,N,"[515,515]",list,false,0,0,Number of detector pixels,
2,mask,"""MASKPATH""",str,false,0,0,,
1,scan,,Param,false,0,0,,
2,path,/scratch/workspace/runtime-uk.ac.diamond.dawn.product/Ptycho/src/Data/24978.nxs,str,false,0,0,Experiment/reconstruction file to load scan parameters and data from,
2,load_flag,1,int,false,0,1,,
2,rotation,0,float,false,0,0,Rotation of scan coordinates counter clockwise,
2,orientation,"""00""",str,false,0,0,,
2,scale,"[1,1]",list,false,0,0,,
2,type,"""Snake""",str,false,0,0,"Scan type: 'raster, 'round','custom'",
2,dR,"[3E-07,3E-07]",float,false,0,0,,
2,offset,"[0.4,0.4]",int,false,0,1,Random offsets applied to regular grid. +- % of dR,
2,N,"[10,10]",list,false,0,0,Number of scan positions,
2,positions,[],array,false,0,0,Scan coordinates,
1,probe,,Param,false,0,0,,
2,convergence,0,float,false,0,0,Convegence angle of illumination,
2,aperture_type,"""circ""",str,false,0,0,"Aperture shape: 'circ','rect'",
2,aperture_size,0.00001,float,false,0,0,"Aperture diameter/[width,height]",
2,focal_dist,-1,float,false,0,0,Focal length of the optic,
2,distance,0.0001,float,false,0,0,Distance from the focal plane to the specimen plane,
1,object,,Param,false,0,0,,
2,name,"""Siemens Star""",str,false,0,0,,
0,process,,Param,false,0,0,,
1,plot_interval,1,int,false,0,0,,
1,save_interval,-1,int,false,0,0,,
1,save_dir,"""ReconstructionFiles/""",str,false,0,0,,
1,save_file,EXPERIMENTID_DATETIME.h5,str,false,0,0,,
1,data_type,"""single""",str,false,0,0,,
1,common,,Param,false,0,0,,
2,source,,Param,false,0,0,,
3,energy,10000,float,false,0,0,Energy,
3,wav,None,float,false,0,0,Wavelength,
3,lam,-1,float,false,0,0,,
3,flux,100000000,float,false,0,0,,
2,detector,,Param,false,0,0,,
3,name,"""merlin""",str,false,0,0,,
3,orientation,"""00""",str,false,0,0,,
3,rotation,0,float,false,0,0,,
3,distance,14.138,float,false,0,0,,
3,centre,"[211,223]",list,false,0,0,,
3,bin,"[1,1]",list,false,0,0,,
3,crop,"[256,256]",list,false,0,0,,
3,pix_pitch,"[0.000055,0.000055]",list,false,0,0,,
3,N,"[515,515]",int,false,0,0,,
3,mask,"""MASKPATH""",str,false,0,0,,
2,scan,,Param,false,0,0,,
3,path,/scratch/workspace/runtime-uk.ac.diamond.dawn.product/Ptycho/src/Data/24978.nxs,str,false,0,0,Experiment/reconstruction file to load scan parameters and data from,
3,load_flag,1,int,false,0,1,,
3,rotation,0,float,false,0,0,Rotation of scan coordinates counter clockwise,
3,orientation,"""00""",str,false,0,0,,
3,scale,"[1,1]",list,false,0,0,,
3,type,"""Snake""",str,false,0,0,"Scan type: 'raster, 'round','custom'",
3,dR,"[3e-7,3e-7]",float,false,0,0,,
3,N,"[10,10]",list,false,0,0,Number of scan positions,
3,offset,"[0.4,0.4]",int,false,0,1,Random offsets applied to regular grid. +- % of dR,
3,positions,[],array,false,0,0,Scan coordinates,
2,probe,,Param,false,0,0,,
3,path,"""PROBEPATH""",str,false,0,0,,
3,load_flag,0,int,false,0,0,,
3,convergence,0,int,false,0,0,Convegence angle of illumination,
3,aperture_type,"""circ""",str,false,0,0,"Aperture shape: 'circ','rect'",
3,aperture_size,0.00001,float,false,0,0,"Aperture diameter/[width,height]",
3,focal_dist,-1,float,false,0,0,Focal length of the optic,
3,distance,0,int,false,0,0,Distance from the focal plane to the specimen plane,
2,object,,Param,false,0,0,,
3,name,"""Siemens Star""",str,false,0,0,,
3,path,"""OBJECTPATH""",str,false,0,0,,
3,load_flag,0,int,false,0,1,,
3,type,freespace,str,false,0,0,,
1,PIE,,Param,false,0,0,,
2,name,"""PIE""",str,false,0,0,,
2,iterations,10,int,false,0,0,,
2,order,1,int,false,1,0,,
2,probe,,Param,false,0,0,,
3,alpha,1,float,false,0,0,,
3,start,1,int,false,0,0,,
3,end,-1,int,false,0,0,,
2,object,,Param,false,0,0,,
3,alpha,1,float,false,0,0,,
3,start,2,int,false,0,0,,
3,end,-1,int,false,0,0,,
2,detector,,Param,false,0,0,,
3,border,"[0,0]",list,false,0,0,,
3,upsample,"[1,1]",list,false,0,0,,
2,scan,,Param,false,0,0,,
3,start,-1,int,false,0,0,,
3,end,-1,int,false,0,0,,
3,maximum radius,0.000001,float,false,0,0,,
3,trials,1,int,false,0,0,,
3,positions,,array,false,0,0,,
1,DM,,Param,false,0,0,,
2,name,"""DM""",str,false,0,0,,
2,iterations,100,int,false,0,0,,
2,order,2,int,false,1,0,,
2,probe,,Param,false,0,0,,
3,alpha,,float,false,0,0,,
3,start,,int,false,0,0,,
3,end,,int,false,0,0,,
2,object,,Param,false,0,0,,
3,alpha,,float,false,0,0,,
3,start,,int,false,0,0,,
3,end,,int,false,0,0,,
1,ML,,Param,false,0,0,,
2,name,"""ML""",str,false,0,0,,
2,iterations,50,int,false,0,0,,
2,order,3,int,false,1,0,,
2,probe,,Param,false,0,0,,
3,alpha,,float,false,0,0,,
3,start,,int,false,0,0,,
3,end,,int,false,0,0,,
2,object,,Param,false,0,0,,
3,alpha,,float,false,0,0,,
3,start,,int,false,0,0,,
3,end,,int,false,0,0,,
1,output,,Param,false,0,0,,
2,probe,[],array,false,0,0,,
2,object,[],array,false,0,0,,
2,scan,[],array,false,0,0,,
2,error,,list,false,0,0,,
1,interaction,,Param,false,0,0,,
2,primary_address,tcp://127.0.0.2,str,false,0,0,,
2,primary_port,5570,int,false,0,0,,
2,port_range,5571:5580,str,false,0,0,,
